20240331,1010170,0455,1
20240428,1010170,0455,1
20240505,1010170,0455,2
20240512,1010170,0455,1
20240519,1010170,0455,1
20240602,1010170,0455,3
20240609,1010170,0455,3
20240616,1010170,0455,3
20240623,1010170,0455,1
20240901,1010170,0455,1
20240317,1010090,0455,2
20240414,1010090,0455,1
20240421,1010090,0455,3
20240428,1010090,0455,3
20240505,1010090,0455,2
20240512,1010090,0455,4
20240519,1010090,0455,4
20240526,1010090,0455,4
20240602,1010090,0455,9
20240609,1010090,0455,4
20240616,1010090,0455,5
20240630,1010090,0455,7
20240707,1010090,0455,1
20240714,1010090,0455,2
20240317,1010140,0455,4
20240324,1010140,0455,3
20240331,1010140,0455,10
20240407,1010140,0455,2
20240414,1010140,0455,2
20240421,1010140,0455,16
20240428,1010140,0455,10
20240505,1010140,0455,13
20240512,1010140,0455,9
20240519,1010140,0455,5
20240526,1010140,0455,15
20240602,1010140,0455,9
20240609,1010140,0455,11
20240616,1010140,0455,11
20240623,1010140,0455,8
20240630,1010140,0455,10
20240707,1010140,0455,9
20240714,1010140,0455,16
20240331,1010110,0455,3
20240428,1010110,0455,1
20240505,1010110,0455,1
20240512,1010110,0455,4
20240519,1010110,0455,4
20240526,1010110,0455,1
20240602,1010110,0455,5
20240616,1010110,0455,1
20240317,1010150,0455,2
20240324,1010150,0455,2
20240407,1010150,0455,2
20240414,1010150,0455,11
20240421,1010150,0455,6
20240428,1010150,0455,8
20240505,1010150,0455,8
20240512,1010150,0455,13
20240519,1010150,0455,8
20240526,1010150,0455,6
20240602,1010150,0455,15
20240609,1010150,0455,2
20240616,1010150,0455,9
20240623,1010150,0455,6
20240630,1010150,0455,16
20240707,1010150,0455,5
20240714,1010150,0455,16
20240721,1010150,0455,12
20240728,1010150,0455,3
20240707,1010130,0440,1
20240804,1010130,0440,1
20240505,1010120,0440,3
20240512,1010120,0440,3
20240519,1010120,0440,6
20240526,1010120,0440,26
20240602,1010120,0440,14
20240609,1010120,0440,7
20240623,1010120,0440,9
20240630,1010120,0440,27
20240707,1010120,0440,7
20240714,1010120,0440,2
20240225,1010090,0440,4
20240324,1010090,0440,3
20240407,1010090,0440,3
20240414,1010090,0440,3
20240421,1010090,0440,4
20240428,1010090,0440,3
20240505,1010090,0440,6
20240519,1010090,0440,4
20240526,1010090,0440,21
20240602,1010090,0440,11
20240609,1010090,0440,6
20240616,1010090,0440,3
20240623,1010090,0440,4
20240630,1010090,0440,5
20240707,1010090,0440,10
20240714,1010090,0440,4
20240728,1010090,0440,6
20240407,1010140,0440,2
20240414,1010140,0440,7
20240421,1010140,0440,10
20240428,1010140,0440,3
20240505,1010140,0440,12
